neighborhood_id;name;area_km2;average_monthly_income;literacy_rate;population_with_income;total_literate_population;total_private_households;total_resident_population;centroid_lat;centroid_lon
3547809002;Vila Metalúrgica;3311472.0;1552.14;97.9;6948.0;10453.0;3692.0;10964.0;-23.62122245535003;-46.53923518928277
3547809003;Vila Camilópolis;1395513.62;1699.73;98.5;10315.0;15946.0;5484.0;16733.0;-23.621151499763897;-46.52785187064622
3547809004;Jardim Utinga;503431.156;1267.53;97.3;2747.0;4344.0;1462.0;4578.0;-23.618967803696492;-46.52011198385385
3547809005;Jardim das Maravilhas;380578.594;1317.66;97.5;2885.0;4545.0;1508.0;4794.0;-23.622232590120152;-46.51658608108165
3547809006;Vila Lucinda;593390.5;1400.34;97.8;3591.0;5809.0;2027.0;6125.0;-23.627055950282514;-46.51381712124977
3547809007;Jardim Santo Antônio;791714.562;1484.02;97.9;5577.0;8603.0;2902.0;9036.0;-23.628370855912152;-46.52227011738432
3547809008;Vila Francisco Matarazzo;352472.812;1547.4;97.9;2816.0;4236.0;1454.0;4433.0;-23.63261205800098;-46.51747022802867
3547809009;Parque Oratório;1091829.88;1518.62;98.7;7018.0;11075.0;3700.0;11564.0;-23.631078959780695;-46.507907888594545
3547809010;Parque das Nações;1415730.5;1947.46;98.3;9285.0;13902.0;4932.0;14547.0;-23.636929295390516;-46.52102445991552
3547809011;Santa Terezinha;945264.938;2082.7;98.9;3990.0;5706.0;2089.0;5987.0;-23.63757384612423;-46.5329911850784
3547809014;Campestre;2438145.25;2956.62;99.1;9277.0;13619.0;4985.0;14249.0;-23.637249740331175;-46.54517361856248
3547809016;Bangú;958787.25;2250.72;98.2;2682.0;3934.0;1391.0;4101.0;-23.645559926529398;-46.52705350713013
3547809018;Jardim;1717248.38;5850.56;99.5;5274.0;7684.0;2851.0;8034.0;-23.648626183832004;-46.53675702505425
3547809019;Santa Maria;589017.562;2050.13;97.9;3062.0;4465.0;1506.0;4636.0;-23.648403909930416;-46.55118264295988
3547809020;Vila Palmares;908321.938;1229.89;96.9;8337.0;13768.0;4619.0;14641.0;-23.64965982210893;-46.56044970376206
3547809021;Vila Sacadura Cabral;477047.406;1140.03;95.6;5846.0;10718.0;3167.0;11374.0;-23.656489261793574;-46.5568134582662
3547809022;Vila Alpina;283249.969;2694.99;99.2;1070.0;1539.0;533.0;1590.0;-23.652066343017438;-46.54274194560354
3547809023;Vila Guiomar;942665.25;2204.17;98.6;4450.0;6142.0;2315.0;6406.0;-23.6565891904743;-46.544450732665084
3547809024;Centro;1050106.0;2916.32;98.9;2697.0;3532.0;1478.0;3621.0;-23.65850161438903;-46.52654773300628
3547809025;Casa Branca;842678.875;2485.95;98.9;1524.0;2195.0;853.0;2282.0;-23.661004744516696;-46.51716655497665
3547809027;Parque Marajoara;820770.5;1722.64;98.7;4819.0;7721.0;2449.0;8107.0;-23.66842820106349;-46.49076054326787
3547809028;Vila Homero Thon;474853.125;2017.85;98.2;3256.0;4904.0;1805.0;5200.0;-23.667144392870856;-46.50216333377514
3547809029;Vila América;481179.25;1800.13;98.7;2850.0;4145.0;1495.0;4335.0;-23.6683209480484;-46.50807081492994
3547809031;Vila Alzira;1036340.62;2039.95;98.7;4868.0;7159.0;2608.0;7456.0;-23.67520243682891;-46.52174367787262
3547809032;Vila Assunção;1500639.62;3580.41;99.1;9273.0;13613.0;5142.0;14182.0;-23.669888488572084;-46.52700881711774
3547809033;Vila Bastos;295471.312;5245.41;99.7;3660.0;5443.0;2020.0;5655.0;-23.65933552826716;-46.53439960457796
3547809034;Jardim Bela Vista;831733.5;3966.23;99.5;4972.0;6987.0;2795.0;7317.0;-23.664031305525715;-46.536747848547655
3547809035;Vila Alice;215072.0;2922.01;98.6;1583.0;2385.0;882.0;2475.0;-23.662711031727394;-46.5432618357884
3547809036;Vila Príncipe de Gales;654220.125;1253.79;94.4;5462.0;9392.0;3040.0;10220.0;-23.66233200016633;-46.55196300161399
3547809037;Vila Valparaíso;752705.5;3039.53;99.0;5907.0;8602.0;3215.0;9131.0;-23.667592164986132;-46.54738326011164
3547809038;Vila Floresta;646897.0;2110.65;98.6;4355.0;6529.0;2312.0;6856.0;-23.67208483095766;-46.54522994396967
3547809039;Vila Gilda;388312.094;3732.38;99.4;3997.0;5621.0;2118.0;5964.0;-23.671506810702713;-46.537170051477055
3547809040;Paraíso;797249.062;1549.1;96.8;2307.0;3833.0;1285.0;4114.0;-23.67499424218463;-46.53215516555349
3547809041;Vila Pires;1348621.12;2287.08;99.0;6437.0;9423.0;3413.0;9879.0;-23.67685515634098;-46.511028864854836
3547809042;Vila Humaitá;538560.125;1545.46;98.5;2844.0;4339.0;1533.0;4568.0;-23.674292522146146;-46.503588455180285
3547809043;Vila Guarani;247998.484;1103.97;96.5;2288.0;3740.0;1232.0;3952.0;-23.672761749306332;-46.498428888214086
3547809044;Jardim Marek;294525.906;1317.93;98.1;3472.0;5560.0;1746.0;5886.0;-23.674259667189638;-46.49209063621524
3547809045;Cidade São Jorge;1244314.0;1075.3;95.0;8583.0;14231.0;4766.0;15454.0;-23.677469992408007;-46.485409849926704
3547809046;Parque Gerassi;305396.312;1139.71;96.6;4365.0;7584.0;2311.0;8066.0;-23.68001710830097;-46.493819292504966
3547809047;Vila Progresso;538587.062;1288.81;97.8;3115.0;4903.0;1642.0;5190.0;-23.68045673014979;-46.50061191271976
3547809048;Vila Helena;718755.188;1606.88;98.3;7208.0;11362.0;4051.0;11915.0;-23.68099595065904;-46.51673133175922
3547809049;Vila Scarpelli;592059.688;2098.86;98.3;3887.0;5945.0;1974.0;6220.0;-23.67867684400654;-46.54505513388403
3547809050;Jardim Bom Pastor;694167.25;1563.13;97.6;3809.0;5653.0;1903.0;5942.0;-23.679269216317998;-46.551150252761744
3547809051;Jardim Stella;834420.188;2103.45;98.6;7130.0;10926.0;3863.0;11528.0;-23.682983857404068;-46.53821457195101
3547809052;Jardim Cristiane;692194.688;1174.89;96.5;6975.0;11152.0;3665.0;11886.0;-23.68790286663418;-46.53008441924569
3547809053;Vila Linda;824529.188;1359.04;97.0;5572.0;8849.0;2957.0;9286.0;-23.686700006609655;-46.5212600613818
3547809054;Vila Junqueira;213605.375;1502.66;98.1;2338.0;3942.0;1270.0;4117.0;-23.690577410601943;-46.5108306760019
3547809055;Jardim Ipanema;572928.125;1292.9;96.8;3413.0;5677.0;1855.0;6036.0;-23.686520976760896;-46.50243409525483
3547809056;Vila Guaraciaba;1185177.0;1192.54;97.3;2171.0;3549.0;1160.0;3763.0;-23.68638482707271;-46.49136362433676
3547809057;Condomínio Maracanã;846405.5;1006.28;95.8;5128.0;9298.0;2894.0;10029.0;-23.693232856756055;-46.492547948349795
3547809058;Vila Tibiriçá;213706.938;1454.12;97.9;1585.0;2392.0;786.0;2517.0;-23.68987339922086;-46.50512920308276
3547809059;Vila Suíça;478098.188;1048.17;96.1;5916.0;9806.0;3266.0;10548.0;-23.696673631009737;-46.50019765392039
3547809060;Vila Lutécia;268335.406;1668.03;98.5;2304.0;3449.0;1275.0;3714.0;-23.693285618821683;-46.50265781609528
3547809061;Jardim Santa Cristina;372133.781;1267.75;96.7;8451.0;14681.0;4870.0;15819.0;-23.70078763810589;-46.51484978099153
3547809062;Jardim do Estádio;874412.5;1143.06;97.0;7157.0;11865.0;3827.0;12598.0;-23.694087531680434;-46.516526593209555
3547809063;Jardim Alvorada;784478.438;1431.7;98.4;7448.0;10959.0;3987.0;11599.0;-23.695967458502256;-46.52331878259429
3547809064;Jardim Las Vegas;1217706.38;1573.39;97.4;6217.0;10551.0;3307.0;11214.0;-23.695870901157207;-46.531511137033775
3547809065;Sítio dos Vianas;406075.312;861.77;95.2;6078.0;10503.0;3402.0;11484.0;-23.709174659168305;-46.51540912688085
3547809066;Vila Luzita;460896.031;1264.61;96.9;6704.0;10694.0;3584.0;11387.0;-23.70069506516062;-46.506492499294154
3547809067;Jardim Santo André;539217.562;1282.36;97.3;5718.0;9716.0;3227.0;10439.0;-23.7064350510859;-46.50040658583551
3547809069;Jardim Irene;463604.75;1102.18;97.6;4408.0;7397.0;2423.0;7980.0;-23.708411511701257;-46.50847214036955
3547809071;Cata Preta;1113461.38;773.68;93.1;5413.0;10408.0;3146.0;11606.0;-23.720428556839934;-46.512576567709004
3547809072;Parque do Pedroso;8821370.0;852.13;94.6;755.0;1597.0;471.0;1734.0;-23.731332596939207;-46.50339017648738
3547809073;Recreio da Borda do Campo;3516303.0;981.01;96.6;5487.0;9965.0;3138.0;10728.0;-23.732021813486504;-46.47902538874742
3547809079;Sítio dos Teco;642174.375;0.0;0.0;0.0;0.0;0.0;16.0;-23.754468487915464;-46.45991093124571
3547809080;Parque Represa Billings II;210697.391;1331.6;97.9;344.0;621.0;204.0;660.0;-23.756762777575346;-46.46333591790479
3547809081;Jardim Clube de Campo;1460206.5;1740.59;98.8;309.0;515.0;184.0;546.0;-23.762825630261826;-46.470165473719895
3547809082;Sítio Taquaral;560424.375;1199.63;94.8;54.0;103.0;31.0;111.0;-23.76343963068562;-46.458987425777444
3547809083;Parque Represa Billings III;1248694.25;943.49;96.8;798.0;1492.0;444.0;1600.0;-23.77174320093829;-46.46605043127401
3547809084;Parque Novo Oratório;1456305.25;1507.4;98.3;9966.0;15763.0;5257.0;16506.0;-23.633510385604968;-46.498593910597435
3547809085;Jardim Santo Alberto;477689.344;1448.59;97.6;3864.0;6109.0;2036.0;6429.0;-23.632602740198905;-46.4936651747529
3547809086;Jardim Ana Maria;557353.625;1372.06;97.4;2853.0;4616.0;1501.0;4886.0;-23.626638600750198;-46.4904354473302
3547809088;Jardim Itapoan;292819.156;1565.32;99.0;2003.0;3487.0;1055.0;3658.0;-23.632222045948904;-46.48969224160238
3547809089;Parque Capuava;941537.375;1374.01;97.3;4739.0;7727.0;2503.0;8167.0;-23.643760447018398;-46.49085108116435
3547809090;Parque Erasmo Assunção;912949.375;1653.58;98.4;5855.0;8880.0;3134.0;9363.0;-23.640851515092724;-46.5027568111476
3547809091;Vila Curuçá;1074171.0;1970.27;98.1;6739.0;10525.0;3706.0;11047.0;-23.643860971152193;-46.515784610133885
3547809092;Parque Jaçatuba;726245.812;2190.98;98.7;2621.0;4054.0;1329.0;4245.0;-23.649500028724567;-46.51706928513442
3547809093;Parque João Ramalho;990371.625;1684.75;96.3;8702.0;14126.0;4706.0;15032.0;-23.647694679424365;-46.5052884201
3547809094;Jardim Rina;199262.844;1728.07;98.8;1597.0;2583.0;789.0;2721.0;-23.646777509061682;-46.495866346765865
3547809095;Jardim Alzira Franco;812000.562;980.17;95.5;3353.0;5691.0;1802.0;6137.0;-23.653066306502833;-46.50012073403063
3547809098;Acampamento Anchieta;3680178.5;891.86;94.9;116.0;217.0;65.0;236.0;-23.776412529920428;-46.44986760321518
3547809099;Jardim Guaripocaba;971156.812;1028.92;97.3;37.0;85.0;23.0;98.0;-23.770764913849963;-46.433762057179244
3547809100;Parque das Garças;1405311.38;1188.3;92.4;47.0;68.0;24.0;71.0;-23.79329056672186;-46.43845009345602
3547809101;Parque Rio Grande;2560620.75;783.84;91.5;230.0;458.0;141.0;505.0;-23.77711935285723;-46.42302278958773
3547809103;Parque América;2530994.75;896.65;93.2;95.0;176.0;52.0;195.0;-23.77809817550958;-46.40727053956646
3547809106;Campo Grande;12918995.0;777.4;97.2;50.0;116.0;34.0;124.0;-23.76989462411373;-46.37028634428713
3547809107;Estância Rio Grande;793378.938;770.03;92.0;68.0;134.0;43.0;144.0;-23.756923534648756;-46.36925450461465
3547809108;Jardim Joaquim Eugênio de Lima;5854361.5;813.65;88.0;248.0;629.0;182.0;701.0;-23.747706315962304;-46.34852715318659
3547809113;Paranapiacaba;1339486.88;1057.85;96.7;469.0;867.0;259.0;921.0;-23.77913330934237;-46.30469929453923
3547809115;Jardim Cipreste;475594.312;0.0;0.0;0.0;0.0;2412.0;7311.0;-23.714646075170233;-46.51758070527177
3547809116;Jardim Guarará;399026.5;0.0;0.0;0.0;0.0;1996.0;5486.0;-23.704740837316166;-46.51202405470667
3547809117;Jardim Jamaica;230677.391;0.0;0.0;0.0;0.0;710.0;1909.0;-23.68259907832808;-46.53253509961862
3547809118;Jardim Santo André CDHU;1568668.88;0.0;0.0;0.0;0.0;9371.0;27028.0;-23.70612887209739;-46.49493390742831
3547809119;Jardim Telles de Menezes;425175.125;0.0;0.0;0.0;0.0;3416.0;9258.0;-23.696503172753474;-46.509675786404955
3547809120;Jardim Vila Rica;166652.156;0.0;0.0;0.0;0.0;552.0;1557.0;-23.713007858109563;-46.50256731097832
3547809121;Novo Homero Thon;1119941.38;0.0;0.0;0.0;0.0;1725.0;4356.0;-23.662852678893362;-46.500585053579066
3547809122;Pinheirinho;244948.906;0.0;0.0;0.0;0.0;862.0;2178.0;-23.67669675833222;-46.54028457524008
3547809123;Vila Aquilino;325027.656;0.0;0.0;0.0;0.0;1374.0;4401.0;-23.654434354402344;-46.55224186828132
3547809124;Vila João Ramalho;547380.812;0.0;0.0;0.0;0.0;2981.0;8485.0;-23.71184494140274;-46.50627346816302
3547809125;Vila Vitória;404825.281;0.0;0.0;0.0;0.0;1084.0;2891.0;-23.68707188519925;-46.509689602079256
3547809126;Centreville;292437.5;0.0;0.0;0.0;0.0;1775.0;5138.0;-23.67594113141236;-46.4953638215883
3547809128;Rio Bonito;5419830.5;0.0;0.0;0.0;0.0;34.0;105.0;-23.76534686384174;-46.32523122179972
3547809129;Rio Mogi;13123184.0;0.0;0.0;0.0;0.0;1.0;4.0;-23.78616267982543;-46.34973766498952
3547809130;Araçaúva;4619926.0;0.0;0.0;0.0;0.0;5.0;11.0;-23.740217068174797;-46.32944693246785
3547809132;Várzea do Tamanduateí;1626990.25;0.0;0.0;0.0;0.0;6.0;14.0;-23.65600294892374;-46.511452925720434
3547809500;Silveira;356588.906;0.0;0.0;0.0;0.0;1173.0;3006.0;-23.66739508651091;-46.51432585901712
0;Miami Riviera;1243350.75;0.0;0.0;0.0;0.0;0.0;0.0;-23.74000308346176;-46.49499176481128
0;Polo Petroquímico de Capuava;882675.938;0.0;0.0;0.0;0.0;0.0;0.0;-23.63860977118367;-46.485657328190285
0;Rio Grande;10950572.0;0.0;0.0;0.0;0.0;0.0;0.0;-23.76411047642039;-46.300832163674414
0;Rio Pequeno;13045595.0;0.0;0.0;0.0;0.0;0.0;0.0;-23.798525862064615;-46.40866388516289
0;Três Divisas;1036122.25;0.0;0.0;0.0;0.0;0.0;0.0;-23.7258200174024;-46.473826779841744
0;Waisberg;1884213.5;0.0;0.0;0.0;0.0;0.0;0.0;-23.745482494661264;-46.481336921040324
